setup_id,count_financial_results,max_severity_financial_results,sentiment_score_financial_results,profit_warning,count_corporate_actions,max_severity_corporate_actions,sentiment_score_corporate_actions,capital_raise,count_governance,max_severity_governance,sentiment_score_governance,board_change,count_corporate_events,max_severity_corporate_events,sentiment_score_corporate_events,contract_award,merger_acquisition,count_other_signals,max_severity_other_signals,sentiment_score_other_signals,broker_recommendation,credit_rating_change,posts_avg_sentiment,post_count,community_sentiment_score,bull_bear_ratio,rumor_intensity,trusted_user_sentiment,posts_relevance,engagement_score,unique_users,contrarian_signal_numeric,recommendation_count,buy_recommendations,sell_recommendations,hold_recommendations,coverage_breadth,consensus_rating,recent_upgrades,recent_downgrades,analyst_conviction_score,label,predicted_outperformance,predicted_class,confidence,domains_count,positive_ratio,negative_ratio,neutral_ratio,total_revenue,gross_profit,operating_income,net_income,ebitda,basic_eps,diluted_eps,total_assets,total_debt,total_equity,cash_and_equivalents,current_assets,current_liabilities,working_capital,property_plant_equipment,operating_cash_flow,free_cash_flow,capital_expenditure,financing_cash_flow,investing_cash_flow,current_ratio,quick_ratio,cash_ratio,debt_to_equity,debt_to_assets,equity_ratio,gross_margin,operating_margin,net_margin,roe,roa,roic,asset_turnover,inventory_turnover,receivables_turnover,price_earnings_ratio,price_to_book_ratio,price_to_sales_ratio,enterprise_value_to_ebitda,book_value_per_share,revenue_per_share,cash_per_share,revenue_growth_yoy,net_income_growth_yoy,operating_cash_flow_growth_yoy,ebitda_growth_yoy,calculated_roe,calculated_roa,calculated_debt_to_equity,label_financial
BPCR_2025-07-10,0,0.0,,0,1,0.0,,0,2,0.0,,0,0,0.0,,0,0,,,,0,0,0.0,0.0,,0.0,0.0,0.0,,,0.0,,108.0,216.0,0.0,108.0,3.0,2.5,0.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,,,,,,,,1199617000.0,,1181678000.0,5620000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNA_2025-04-09,0,0.0,,0,0,0.0,,0,1,0.0,,0,0,0.0,,0,0,,,,0,0,0.0,2.0,,2.0,0.1,0.5,,,2.0,,112.0,954.0,0.0,594.0,4.0,2.0,0.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,,,,,,,,,,,,,,,,1149000000.0,733000000.0,-416000000.0,-1548000000.0,493000000.0,0.89404494,0.89404494,0.89404494,0.79421073,0.18747663,0.23605402,0.2052428,0.097825535,0.06689097,0.30122116,0.07110447,0.15571542,1.0629904,,,,,,,,,,,,-0.5824854651162791,,0.3012211620807647,0.0711044669151306,0.7942107319831848,
GSK_2025-06-20,0,0.0,,0,1,0.2,,0,1,0.0,,0,1,0.0,,0,0,,,,0,0,0.3139535,43.0,,1.3333334,0.43333334,-0.1,,,25.0,,24.0,131.0,96.0,275.0,4.0,3.0,2.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,7516000000.0,5579000000.0,2216000000.0,1624000000.0,3093000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0207795735433926,0.5525812619502868,,0.4942028985507246,,,,
LORD_2025-06-09,0,0.0,,0,0,0.0,,0,1,0.0,,0,0,0.0,,0,0,,,,0,0,0.3809524,21.0,,4.0,0.4,0.8,,,4.0,,39.0,78.0,0.0,0.0,3.0,2.0,6.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,436684000.0,85232000.0,2473000.0,-1970000.0,21411000.0,-0.0119,-0.0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0560245222124465,-2.425470332850941,,-0.0948253995095966,,,,
BNC_2025-03-20,1,0.0,,0,3,0.0,,0,1,0.0,,0,0,0.0,,0,0,,,,0,1,-0.25,4.0,,2.0,0.4,0.5,,,3.0,,,,,,,,,,,,1.6606955453758294,1,0.1807474406445524,1,0.7,0.3,0.0,63842000000.0,,63842000000.0,12574000000.0,,0.77,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILA_2025-07-04,0,0.0,,0,0,0.0,,0,0,0.0,,0,0,0.0,,0,0,,,,0,0,0.31292516,98.0,,2.3,0.58,0.46,,,72.0,,,,,,,,,,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,,,,,,,,,,,,,,,,-775447.0,-792005.0,-16558.0,1761631.0,-16537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCC_2025-04-28,0,0.0,,0,1,0.5,,1,1,0.0,,0,0,0.0,,0,0,,,,0,0,1.0,2.0,,2.0,0.0,0.8,,,1.0,,87.0,435.0,0.0,174.0,3.0,2.5,0.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,,,,,,,,499300000.0,100600000.0,264400000.0,17500000.0,109400000.0,137300000.0,-27900000.0,37200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3804841149773071,
INPP_2025-01-15,1,0.0,,0,0,0.0,,0,0,0.0,,0,0,0.0,,0,0,,,,0,0,0.4074074,9.0,,1.5,0.1,0.3,,,7.0,,60.0,180.0,0.0,120.0,3.0,2.5,0.0,0.0,,,-1.4351946193087544,-1,0.1233343062753092,1,0.3,0.7,0.0,,,,,,,,,,,,,,,,140977000.0,140977000.0,,-267930000.0,74473000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR_2024-08-07,1,0.0,,0,0,0.0,,0,3,0.5,,1,0,0.0,,0,0,,,,0,0,1.0,1.0,,0.5,0.3,-0.4,,,1.0,,99.0,396.0,0.0,198.0,3.0,2.0,0.0,0.0,,,-0.2219563945949973,-1,0.2113095293522797,1,0.7,0.3,0.0,,,,,,,,1367600000.0,328800000.0,587000000.0,160100000.0,491000000.0,421700000.0,69300000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5601362862010222,
VCT_2024-09-20,0,0.0,,0,0,0.0,,0,0,0.0,,0,1,0.0,,0,0,,,,0,0,0.0,1.0,,2.0,0.3,0.6,,,1.0,,108.0,756.0,216.0,360.0,3.0,2.5,0.0,0.0,,,5.112987522368947,1,0.1403525803559891,1,0.9,0.1,0.0,,,,,,,,607000000.0,78300000.0,460800000.0,28500000.0,212100000.0,40000000.0,172100000.0,358100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169921875,
